
> velora-ecommerce-backend@1.0.0 start
> node server.js

MongoDB connected: 127.0.0.1
Velora API running on port 5000
[0mPOST /api/security/activity [32m200[0m 133.894 ms - 113[0m
[0mGET /api/health [32m200[0m 2.536 ms - 72[0m
[0mGET /api/products?limit=20 [32m200[0m 49.994 ms - 5072[0m
[0mPOST /api/security/activity [32m200[0m 18.819 ms - 113[0m
[0mPOST /api/security/activity [32m200[0m 19.181 ms - 113[0m
[0mGET /api/products?limit=20 [32m200[0m 28.737 ms - 5072[0m
[0mPOST /api/security/activity [32m200[0m 14.374 ms - 113[0m
[0mGET /api/products?limit=20 [32m200[0m 25.018 ms - 5072[0m
[0mGET /api/products?limit=20 [32m200[0m 20.706 ms - 5072[0m
[0mGET /api/products/flaxseed-wellness-oil [32m200[0m 24.349 ms - 691[0m
[0mGET /api/products?search=groundnut [32m200[0m 23.564 ms - 1381[0m
[0mGET /api/products/6a563ed71dbb7852029ee698/related [32m200[0m 48.133 ms - 3780[0m
[0mGET /api/products/featured [32m200[0m 16.064 ms - 3161[0m
[0mGET /api/products?limit=20 [32m200[0m 23.132 ms - 5072[0m
[0mGET /api/products/6a563ed71dbb7852029ee698/related [32m200[0m 21.653 ms - 3780[0m
[0mGET /api/products/featured [32m200[0m 14.363 ms - 3161[0m
[0mPOST /api/security/activity [32m200[0m 21.570 ms - 134[0m
[0mGET /api/products?limit=20 [32m200[0m 18.564 ms - 5072[0m
[0mGET /api/products/6a563ed71dbb7852029ee698/related [32m200[0m 24.769 ms - 3780[0m
[0mGET /api/products/featured [32m200[0m 15.464 ms - 3161[0m
[0mPOST /api/security/activity [32m200[0m 13.665 ms - 134[0m
[0mPOST /api/security/activity [32m200[0m 11.352 ms - 134[0m
[0mPOST /api/security/activity [32m200[0m 12.116 ms - 134[0m
[0mPOST /api/security/activity [32m200[0m 15.709 ms - 134[0m
[0mGET /api/categories [32m200[0m 27.038 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [32m200[0m 56.251 ms - -[0m
[0mGET /api/categories [36m304[0m 10.323 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 24.018 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 21.634 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [32m200[0m 24.393 ms - -[0m
[0mGET /api/products/featured [32m200[0m 22.109 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 29.647 ms - -[0m
[0mGET /api/products/featured [36m304[0m 28.214 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [32m200[0m 19.961 ms - -[0m
[0mGET /api/products/featured [32m200[0m 19.713 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 24.900 ms - -[0m
[0mGET /api/products/featured [36m304[0m 26.877 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 58.487 ms - 68[0m
[0mPOST /api/security/activity [32m200[0m 9.771 ms - 135[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 21.817 ms - -[0m
[0mGET /api/products/featured [36m304[0m 19.238 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 30.769 ms - -[0m
[0mGET /api/products/featured [36m304[0m 33.149 ms - -[0m
[0mGET /api/categories [36m304[0m 7.429 ms - -[0m
